andi $1, $1, #0   ; 001100 00001 00001 00000 00000 000000
addi $1, $1, #1   ; 001000 00001 00001 00000 00000 000001

sll $1, $1, #1    ; 000000 00000 00001 00001 00001 000000
sll $1, $1, #1    ; 000000 00000 00001 00001 00001 000000
sll $1, $1, #1    ; 000000 00000 00001 00001 00001 000000
sll $1, $1, #1    ; 000000 00000 00001 00001 00001 000000
sll $1, $1, #1    ; 000000 00000 00001 00001 00001 000000
sll $1, $1, #1    ; 000000 00000 00001 00001 00001 000000
sll $1, $1, #1    ; 000000 00000 00001 00001 00001 000000
addi $1, $1, #257 ; 001000 00001 00001 00000 00010 000001
j 3               ; 000010 00000 00000 00000 00000 000011
